station_id,year,h_month,type,level,flow,temperature,month
150190180,1986,3,3,263,30,7.3,1
150190180,1986,4,1,201,16,2.8,2
150190180,1986,4,2,211,17,4.4,2
150190180,1986,4,3,231,21,6.3,2
150190180,1986,5,1,204,16,3.8,3
150190180,1986,5,2,219,19,7.3,3
150190180,1986,5,3,263,30,10.7,3
150190180,1986,6,1,205,16,7.7,4
150190180,1986,6,2,218,19,11.9,4
150190180,1986,6,3,245,25,15.5,4
150190180,1986,7,1,197,16,14.3,5
150190180,1986,7,2,206,18,16.6,5
150190180,1986,7,3,261,33,18.7,5
150190180,1986,8,1,197,16,12.9,6
150190180,1986,8,2,215,20,16.9,6
150190180,1986,8,3,272,36,20.3,6
150190180,1986,9,1,193,15,15.9,7
150190180,1986,9,2,202,17,17.6,7
150190180,1986,9,3,243,28,20.5,7
150190180,1986,10,1,192,15,15.1,8
150190180,1986,10,2,205,18,18.1,8
150190180,1986,10,3,269,35,20.1,8
150190180,1986,11,1,193,15,12.9,9
150190180,1986,11,2,204,17,15,9
150190180,1986,11,3,238,26,17.3,9
150190180,1986,12,1,188,15,10.9,10
150190180,1986,12,2,198,16,13.3,10
150190180,1986,12,3,220,21,15.1,10
150190180,1985,1,1,181,14,5.4,11
150190180,1985,1,2,189,15,9.8,11
150190180,1985,1,3,206,18,12.7,11
150190180,1985,2,1,184,14,5,12
150190180,1985,2,2,191,15,7.1,12
150190180,1985,2,3,219,21,9.3,12
150190180,1985,3,1,180,14,1,1
150190180,1985,3,2,188,15,3.9,1
150190180,1985,3,3,209,18,6.5,1
150190180,1985,4,1,192,15,3.2,2
150190180,1985,4,2,202,17,5.9,2
150190180,1985,4,3,263,34,7.3,2
150190180,1985,5,1,191,15,5.9,3
150190180,1985,5,2,209,18,8.1,3
150190180,1985,5,3,237,26,11.5,3
150190180,1985,6,1,194,15,9.9,4
150190180,1985,6,2,204,17,11.4,4
150190180,1985,6,3,240,27,14.5,4
150190180,1985,7,1,190,15,8.5,5
150190180,1985,7,2,211,19,15.3,5
150190180,1985,7,3,266,35,18.7,5
150190180,1985,8,1,195,15,14.1,6
150190180,1985,8,2,212,19,16.1,6
150190180,1985,8,3,262,33,18.9,6
150190180,1985,9,1,194,15,16.1,7
150190180,1985,9,2,209,18,17.9,7
150190180,1985,9,3,269,35,20.5,7
150190180,1985,10,1,202,17,13.7,8
150190180,1985,10,2,247,27,17.2,8
150190180,1985,10,3,342,59,19.7,8
150190180,1985,11,1,201,16,13.3,9
150190180,1985,11,2,210,17,15.4,9
150190180,1985,11,3,248,26,17.7,9
150190180,1985,12,1,198,15,10.5,10
150190180,1985,12,2,204,16,13.1,10
150190180,1985,12,3,226,20,16.1,10
150190180,1984,1,1,194,15,3.2,11
150190180,1984,1,2,202,17,7.4,11
150190180,1984,1,3,221,21,11.6,11
150190180,1984,2,1,188,15,3,12
150190180,1984,2,2,198,16,6.9,12
150190180,1984,2,3,213,19,10.2,12
150190180,1984,3,1,190,15,5,1
150190180,1984,3,2,199,16,7.1,1
150190180,1984,3,3,217,20,8.4,1
150190180,1984,4,1,193,15,2.6,2
150190180,1984,4,2,202,16,5.6,2
150190180,1984,4,3,228,21,7.7,2
150190180,1984,5,1,184,14,4.2,3
150190180,1984,5,2,194,15,7.7,3
150190180,1984,5,3,217,18,14.3,3
150190180,1984,6,1,184,14,7.1,4
150190180,1984,6,2,193,15,12.3,4
150190180,1984,6,3,211,17,18.1,4
150190180,1984,7,1,183,14,12.1,5
150190180,1984,7,2,199,16,14.9,5
150190180,1984,7,3,236,23,17.3,5
150190180,1984,8,1,188,14,14.7,6
150190180,1984,8,2,196,15,16.6,6
150190180,1984,8,3,236,23,18.7,6
150190180,1984,9,1,185,14,14.7,7
150190180,1984,9,2,195,15,16.7,7
150190180,1984,9,3,228,21,20.5,7
150190180,1984,10,1,181,14,15.3,8
150190180,1984,10,2,190,15,17.8,8
150190180,1984,10,3,254,27,19.9,8
150190180,1984,11,1,180,14,13.9,9
150190180,1984,11,2,192,15,16.1,9
150190180,1984,11,3,253,31,18.3,9
150190180,1984,12,1,180,14,11.9,10
150190180,1984,12,2,188,15,14.1,10
150190180,1984,12,3,204,17,16.9,10
150190180,1983,1,1,197,14,99.9,11
150190180,1983,1,2,205,15,99.9,11
150190180,1983,1,3,244,22,99.9,11
150190180,1983,2,1,198,15,99.9,12
150190180,1983,2,2,211,17,99.9,12
150190180,1983,2,3,235,22,99.9,12
150190180,1983,3,1,211,17,99.9,1
150190180,1983,3,2,226,21,99.9,1
150190180,1983,3,3,260,33,99.9,1
150190180,1983,4,1,208,18,99.9,2
150190180,1983,4,2,217,20,99.9,2
150190180,1983,4,3,248,29,99.9,2
150190180,1983,5,1,224,22,99.9,3
150190180,1983,5,2,254,31,99.9,3
150190180,1983,5,3,295,44,99.9,3
150190180,1983,6,1,213,19,99.9,4
150190180,1983,6,2,232,24,99.9,4
150190180,1983,6,3,259,32,99.9,4
150190180,1983,7,1,210,19,99.9,5
150190180,1983,7,2,228,23,99.9,5
150190180,1983,7,3,303,46,99.9,5
150190180,1983,8,1,204,17,99.9,6
150190180,1983,8,2,215,20,99.9,6
150190180,1983,8,3,269,35,99.9,6
150190180,1983,9,1,198,16,99.9,7
150190180,1983,9,2,207,18,99.9,7
150190180,1983,9,3,255,31,99.9,7
150190180,1983,10,1,197,16,99.9,8
150190180,1983,10,2,206,18,99.9,8
150190180,1983,10,3,248,29,99.9,8
150190180,1983,11,1,196,16,99.9,9
150190180,1983,11,2,202,17,99.9,9
150190180,1983,11,3,238,26,99.9,9
150190180,1983,12,1,198,16,99.9,10
150190180,1983,12,2,206,18,99.9,10
150190180,1983,12,3,234,25,99.9,10
150190180,1982,1,1,233,25,99.9,11
150190180,1982,1,2,258,32,99.9,11
150190180,1982,1,3,278,38,99.9,11
150190180,1982,2,1,231,24,99.9,12
150190180,1982,2,2,245,28,99.9,12
150190180,1982,2,3,273,37,99.9,12
150190180,1982,3,1,232,24,99.9,1
150190180,1982,3,2,266,35,99.9,1
150190180,1982,3,3,368,67,99.9,1
150190180,1982,4,1,230,24,99.9,2
150190180,1982,4,2,245,28,99.9,2
150190180,1982,4,3,281,39,99.9,2
150190180,1982,5,1,227,23,99.9,3
150190180,1982,5,2,238,26,99.9,3
150190180,1982,5,3,273,37,99.9,3
150190180,1982,6,1,222,21,99.9,4
150190180,1982,6,2,232,24,99.9,4
150190180,1982,6,3,250,30,99.9,4
150190180,1982,7,1,212,19,99.9,5
150190180,1982,7,2,224,22,99.9,5
150190180,1982,7,3,263,34,99.9,5
150190180,1982,8,1,205,17,99.9,6
150190180,1982,8,2,222,20,99.9,6
150190180,1982,8,3,276,33,99.9,6
150190180,1982,9,1,204,16,99.9,7
150190180,1982,9,2,218,18,99.9,7
150190180,1982,9,3,263,30,99.9,7
150190180,1982,10,1,204,16,99.9,8
150190180,1982,10,2,212,17,99.9,8
150190180,1982,10,3,279,34,99.9,8
150190180,1982,11,1,202,14,99.9,9
150190180,1982,11,2,208,15,99.9,9
150190180,1982,11,3,250,24,99.9,9
150190180,1982,12,1,200,14,99.9,10
150190180,1982,12,2,207,15,99.9,10
150190180,1982,12,3,235,20,99.9,10
150190180,1981,1,1,219,19,99.9,11
150190180,1981,1,2,230,21,99.9,11
150190180,1981,1,3,258,28,99.9,11
150190180,1981,2,1,214,18,99.9,12
150190180,1981,2,2,240,24,99.9,12
150190180,1981,2,3,272,32,99.9,12
150190180,1981,3,1,219,21,99.9,1
150190180,1981,3,2,235,25,99.9,1
150190180,1981,3,3,280,34,99.9,1
150190180,1981,4,1,224,22,99.9,2
150190180,1981,4,2,244,28,99.9,2
150190180,1981,4,3,278,38,99.9,2
150190180,1981,5,1,224,22,99.9,3
150190180,1981,5,2,250,30,99.9,3
150190180,1981,5,3,304,46,99.9,3
150190180,1981,6,1,220,21,99.9,4
150190180,1981,6,2,229,24,99.9,4
150190180,1981,6,3,254,31,99.9,4
150190180,1981,7,1,218,20,99.9,5
150190180,1981,7,2,230,24,99.9,5
150190180,1981,7,3,265,34,99.9,5
150190180,1981,8,1,215,20,99.9,6
150190180,1981,8,2,234,25,99.9,6
150190180,1981,8,3,327,54,99.9,6
150190180,1981,9,1,216,20,99.9,7
150190180,1981,9,2,232,24,99.9,7
150190180,1981,9,3,314,50,99.9,7
150190180,1981,10,1,218,20,99.9,8
150190180,1981,10,2,228,23,99.9,8
150190180,1981,10,3,288,41,99.9,8
150190180,1981,11,1,215,20,99.9,9
150190180,1981,11,2,230,24,99.9,9
150190180,1981,11,3,308,48,99.9,9
150190180,1981,12,1,216,20,99.9,10
150190180,1981,12,2,237,26,99.9,10
150190180,1981,12,3,273,37,99.9,10
